NAMES{ IDENT {*AJ012528}FULL_NAME {Aphanastoma virescens}ACC {AJ012528}SHORT {ApnVires}}
NAMES{ IDENT {*AJ267293}FULL_NAME {Armadillidium vulgare}ACC {AJ267293}SHORT {AmdVulga}}
NAMES{ IDENT {*AY004772}FULL_NAME {Euplotes vannus}ACC {AY004772}SHORT {EplVann2}}
NAMES{ IDENT {*AY004773}FULL_NAME {Diophrys appendiculata}ACC {AY004773}SHORT {DhrAppen}}
NAMES{ IDENT {*AY009115}FULL_NAME {Endoreticulatus bombycis}ACC {AY009115}SHORT {EnlBomby}}
NAMES{ IDENT {*M97909}FULL_NAME {Blepharisma americanum}ACC {M97909}SHORT {BleAmeri}}
NAMES{ IDENT {*Z74481}FULL_NAME {Boophilus annulatus}ACC {Z74481}SHORT {BooAnnul}}
NAMES{ IDENT {*U65225}FULL_NAME {Biomphalaria alexandrina}ACC {U65225}SHORT {BioAlexa}}
NAMES{ IDENT {*U06105}FULL_NAME {Babesia bovis}ACC {U06105}SHORT {BabBovis}}
NAMES{ IDENT {*U34076}FULL_NAME {Babesia bovis}ACC {U34076}SHORT {BabBovi2}}
NAMES{ IDENT {*U36272}FULL_NAME {Barentsia benedeni}ACC {U36272}SHORT {BrtBened}}
NAMES{ IDENT {*L31922}FULL_NAME {Babesia bovis}ACC {L31922}SHORT {BabBovi3}}
NAMES{ IDENT {*L19077}FULL_NAME {Babesia bovis}ACC {L19077}SHORT {BabBovi4}}
NAMES{ IDENT {*L19078}FULL_NAME {Babesia bovis}ACC {L19078}SHORT {BabBovi5}}
NAMES{ IDENT {*M87565}FULL_NAME {Babesia rodhaini}ACC {M87565}SHORT {BabRodha}}
NAMES{ IDENT {*M87566}FULL_NAME {Babesia bovis}ACC {M87566}SHORT {BabBovi6}}
NAMES{ IDENT {*X59604}FULL_NAME {Babesia bigemina}ACC {X59604}SHORT {BabBigem}}
NAMES{ IDENT {*X59605}FULL_NAME {Babesia bigemina}ACC {X59605}SHORT {BabBige2}}
NAMES{ IDENT {*X59607}FULL_NAME {Babesia bigemina}ACC {X59607}SHORT {BabBige3}}
NAMES{ IDENT {*U05679}FULL_NAME {Blastocrithidia culicis}ACC {U05679}SHORT {BlaCulic}}
NAMES{ IDENT {*D15068}FULL_NAME {Beroe cucumis}ACC {D15068}SHORT {BerCucum}}
NAMES{ IDENT {*Z15104}FULL_NAME {Babesia caballi}ACC {Z15104}SHORT {BabCabal}}
NAMES{ IDENT {*AJ270167}FULL_NAME {Bdelloura candida}ACC {AJ270167}SHORT {BdeCandi}}
NAMES{ IDENT {*L19079}FULL_NAME {Babesia canis}ACC {L19079}SHORT {BabCanis}}
NAMES{ IDENT {*L29265}FULL_NAME {Blastocrithidia culicis}ACC {L29265}SHORT {BlaCuli2}}
NAMES{ IDENT {*L29266}FULL_NAME {Blastocrithidia culicis}ACC {L29266}SHORT {BlaCuli3}}
NAMES{ IDENT {*X53910}FULL_NAME {Bodo caudatus}ACC {X53910}SHORT {BodCauda}}
NAMES{ IDENT {*Z99947}FULL_NAME {Bdelloura candida}ACC {Z99947}SHORT {BdeCand2}}
NAMES{ IDENT {*Z48751}FULL_NAME {Babesia divergens}ACC {Z48751}SHORT {BabDiver}}
NAMES{ IDENT {*Z15105}FULL_NAME {Babesia equi}ACC {Z15105}SHORT {BabEqui}}
NAMES{ IDENT {*L26510}FULL_NAME {Balanus eburneus}ACC {L26510}SHORT {BlnEburn}}
NAMES{ IDENT {*M97571}FULL_NAME {Branchiostoma floridae}ACC {M97571}SHORT {BrmFlori}}
NAMES{ IDENT {*AF005244}FULL_NAME {Blattella germanica}ACC {AF005244}SHORT {BltGerm4}}
NAMES{ IDENT {*U65223}FULL_NAME {Biomphalaria glabrata}ACC {U65223}SHORT {BioGlabr}}
NAMES{ IDENT {*U65224}FULL_NAME {Biomphalaria glabrata}ACC {U65224}SHORT {BioGlab2}}
NAMES{ IDENT {*Z99946}FULL_NAME {Baikalobia guttata}ACC {Z99946}SHORT {BklGutta}}
NAMES{ IDENT {*AJ001734}FULL_NAME {Barentsia hildegardae}ACC {AJ001734}SHORT {BrtHilde}}
NAMES{ IDENT {*Z22731}FULL_NAME {Bosmina longirostris}ACC {Z22731}SHORT {BosLongi}}
NAMES{ IDENT {*Z37119}FULL_NAME {Brissopsis lyrifera}ACC {Z37119}SHORT {BssLyrif}}
NAMES{ IDENT {*U09833}FULL_NAME {Babesia microti}ACC {U09833}SHORT {BabMicro}}
NAMES{ IDENT {*M16558}FULL_NAME {Bombyx mori}ACC {M16558}SHORT {BomMori}}
NAMES{ IDENT {*X05086}FULL_NAME {Bombyx mori}ACC {X05086}SHORT {BomMori2}}
NAMES{ IDENT {*M19755}FULL_NAME {Bombyx mori}ACC {M19755}SHORT {BomMori3}}
NAMES{ IDENT {*Z97562}FULL_NAME {Bullacris membracioides}ACC {Z97562}SHORT {BlcMembr}}
NAMES{ IDENT {*X94278}FULL_NAME {Balea biplicata}ACC {X94278}SHORT {BaeBipli}}
NAMES{ IDENT {*U29235}FULL_NAME {Brachionus plicatilis}ACC {U29235}SHORT {BrsPlica}}
NAMES{ IDENT {*AJ228775}FULL_NAME {Bivagina pagrosomi}ACC {AJ228775}SHORT {BivPagro}}
NAMES{ IDENT {*L26511}FULL_NAME {Berndtia purpurea}ACC {L26511}SHORT {BndPurpu}}
NAMES{ IDENT {*L26512}FULL_NAME {Branchinecta packardi}ACC {L26512}SHORT {BrnPack2}}
NAMES{ IDENT {*X63714}FULL_NAME {Brugia pahangi}ACC {X63714}SHORT {BruPahan}}
NAMES{ IDENT {*M58347}FULL_NAME {Bothromesostoma personatum}ACC {M58347}SHORT {BttPerso}}
NAMES{ IDENT {*U49911}FULL_NAME {Brachionus plicatilis}ACC {U49911}SHORT {BrsPlic2}}
NAMES{ IDENT {*X94269}FULL_NAME {Bursa rana}ACC {X94269}SHORT {BusRana}}
NAMES{ IDENT {*Z49195}FULL_NAME {Bellonella rigida}ACC {Z49195}SHORT {BelRigid}}
NAMES{ IDENT {*U09834}FULL_NAME {Babesia species}ACC {U09834}SHORT {BabSpec3}}
NAMES{ IDENT {*AJ228776}FULL_NAME {Bothriocephalus scorpii}ACC {AJ228776}SHORT {BotScorp}}
NAMES{ IDENT {*D85098}FULL_NAME {Bothromesostoma species}ACC {D85098}SHORT {BttSpeci}}
NAMES{ IDENT {*X91402}FULL_NAME {Bipalium species}ACC {X91402}SHORT {BipSpeci}}
NAMES{ IDENT {*X89487}FULL_NAME {Boreus species}ACC {X89487}SHORT {BorSpeci}}
NAMES{ IDENT {*AJ228774}FULL_NAME {Benedenia species}ACC {AJ228774}SHORT {BnnSpeci}}
NAMES{ IDENT {*AJ009664}FULL_NAME {Brachonella species}ACC {AJ009664}SHORT {BchSpeci}}
NAMES{ IDENT {*AJ009665}FULL_NAME {Brachonella species}ACC {AJ009665}SHORT {BchSpec2}}
NAMES{ IDENT {*Z97590}FULL_NAME {Batrachotetrix species}ACC {Z97590}SHORT {BtcSpeci}}
NAMES{ IDENT {*Z97631}FULL_NAME {Batrachideidae gen}ACC {Z97631}SHORT {BtdGen}}
NAMES{ IDENT {*D85086}FULL_NAME {Bipalium trilineatum}ACC {D85086}SHORT {BipTrili}}
NAMES{ IDENT {*AJ133549}FULL_NAME {Bellonella unicolor}ACC {AJ133549}SHORT {BelUnico}}
NAMES{ IDENT {*X91974}FULL_NAME {Barbatia virescens}ACC {X91974}SHORT {BrbVires}}
NAMES{ IDENT {*X94277}FULL_NAME {Crepidula adunca}ACC {X94277}SHORT {CdlAdunc}}
NAMES{ IDENT {*Z37121}FULL_NAME {Colobocentrotus atratus}ACC {Z37121}SHORT {CbcAtrat}}
NAMES{ IDENT {*AJ223334}FULL_NAME {Cylicocyclus ashworthi}ACC {AJ223334}SHORT {CllAshwo}}
NAMES{ IDENT {*AJ228777}FULL_NAME {Calicotyle affinis}ACC {AJ228777}SHORT {CaoAffin}}
NAMES{ IDENT {*AJ297569}FULL_NAME {Cecidophyopsis alpina}ACC {AJ297569}SHORT {CecAlpin}}
NAMES{ IDENT {*M58345}FULL_NAME {Crenobia alpina}ACC {M58345}SHORT {CnbAlpin}}
NAMES{ IDENT {*AJ297570}FULL_NAME {Cecidophyopsis aurea}ACC {AJ297570}SHORT {CecAurea}}
NAMES{ IDENT {*U42448}FULL_NAME {Cercomonas ATCC50316}ACC {U42448}SHORT {CrmATCC5}}
NAMES{ IDENT {*U42449}FULL_NAME {Cercomonas ATCC50317}ACC {U42449}SHORT {CrmATCC2}}
NAMES{ IDENT {*U42450}FULL_NAME {Cercomonas ATCC50318}ACC {U42450}SHORT {CrmATCC3}}
NAMES{ IDENT {*U42451}FULL_NAME {Cercomonas ATCC50319}ACC {U42451}SHORT {CrmATCC4}}
NAMES{ IDENT {*U13929}FULL_NAME {Caenorhabditis briggsae}ACC {U13929}SHORT {CaeBrigg}}
NAMES{ IDENT {*L19068}FULL_NAME {Cryptosporidium baileyi}ACC {L19068}SHORT {CryBail2}}
NAMES{ IDENT {*Z37120}FULL_NAME {Centrostephanus coronatus}ACC {Z37120}SHORT {CtsCoron}}
NAMES{ IDENT {*U41399}FULL_NAME {Centrorhynchus conspectus}ACC {U41399}SHORT {CthConsp}}
NAMES{ IDENT {*Y18444}FULL_NAME {Ceratitis capitata}ACC {Y18444}SHORT {CttCapi3}}
NAMES{ IDENT {*AJ223339}FULL_NAME {Cyathostomum catinatum}ACC {AJ223339}SHORT {CyaCatin}}
NAMES{ IDENT {*AJ007613}FULL_NAME {Callista chione}ACC {AJ007613}SHORT {CisChion}}
NAMES{ IDENT {*AJ012507}FULL_NAME {Cheliplana cf}ACC {AJ012507}SHORT {CelCf}}
NAMES{ IDENT {*AJ012524}FULL_NAME {Convoluta convoluta}ACC {AJ012524}SHORT {ConConvo}}
NAMES{ IDENT {*L06566}FULL_NAME {Calicophoron calicophorum}ACC {L06566}SHORT {CcpCalic}}
NAMES{ IDENT {*X56532}FULL_NAME {Colpidium campylum}ACC {X56532}SHORT {CpmCampy}}
NAMES{ IDENT {*U42452}FULL_NAME {Clathrina cerebrum}ACC {U42452}SHORT {CtiCereb}}
NAMES{ IDENT {*U65481}FULL_NAME {Cyanea capillata}ACC {U65481}SHORT {CynCapil}}
NAMES{ IDENT {*U67323}FULL_NAME {Capitella capitata}ACC {U67323}SHORT {CapCapit}}
NAMES{ IDENT {*Z97563}FULL_NAME {Ceuthophilus carlsbadensis}ACC {Z97563}SHORT {CeuCarls}}
NAMES{ IDENT {*Z97564}FULL_NAME {Comicus campestris}ACC {Z97564}SHORT {ComCampe}}
NAMES{ IDENT {*AJ270154}FULL_NAME {Cirrifera dumosa}ACC {AJ270154}SHORT {CirDumos}}
NAMES{ IDENT {*AJ270169}FULL_NAME {Cirrifera dumosa}ACC {AJ270169}SHORT {CirDumo2}}
NAMES{ IDENT {*AF000196}FULL_NAME {Caenorhabditis elegans}ACC {AF000196}SHORT {CaeEle30}}
NAMES{ IDENT {*AF000263}FULL_NAME {Caenorhabditis elegans}ACC {AF000263}SHORT {CaeEle31}}
NAMES{ IDENT {*AF003139}FULL_NAME {Caenorhabditis elegans}ACC {AF003139}SHORT {CaeEle32}}
NAMES{ IDENT {*AF003151}FULL_NAME {Caenorhabditis elegans}ACC {AF003151}SHORT {CaeEle33}}
NAMES{ IDENT {*Z81453}FULL_NAME {Caenorhabditis elegans}ACC {Z81453}SHORT {CaeEle34}}
NAMES{ IDENT {*L18807M77697}FULL_NAME {Caenorhabditis elegans}ACC {L18807M77697}SHORT {CaeEle35}}
NAMES{ IDENT {*U32305}FULL_NAME {Caenorhabditis elegans}ACC {U32305}SHORT {CaeEle36}}
NAMES{ IDENT {*Z37983}FULL_NAME {Caenorhabditis elegans}ACC {Z37983}SHORT {CaeEle37}}
NAMES{ IDENT {*Z82256}FULL_NAME {Caenorhabditis elegans}ACC {Z82256}SHORT {CaeEle38}}
NAMES{ IDENT {*Z75525}FULL_NAME {Caenorhabditis elegans}ACC {Z75525}SHORT {CaeEle39}}
NAMES{ IDENT {*Z81461}FULL_NAME {Caenorhabditis elegans}ACC {Z81461}SHORT {CaeEle40}}
NAMES{ IDENT {*Z81463}FULL_NAME {Caenorhabditis elegans}ACC {Z81463}SHORT {CaeEle41}}
NAMES{ IDENT {*Z50109}FULL_NAME {Caenorhabditis elegans}ACC {Z50109}SHORT {CaeEle42}}
NAMES{ IDENT {*L15188L18807}FULL_NAME {Caenorhabditis elegans}ACC {L15188L18807}SHORT {CaeEle43}}
NAMES{ IDENT {*U13875}FULL_NAME {Caenorhabditis elegans}ACC {U13875}SHORT {CaeEle44}}
NAMES{ IDENT {*U53148}FULL_NAME {Caenorhabditis elegans}ACC {U53148}SHORT {CaeEle45}}
NAMES{ IDENT {*U58760}FULL_NAME {Caenorhabditis elegans}ACC {U58760}SHORT {CaeEle46}}
NAMES{ IDENT {*Z66495}FULL_NAME {Caenorhabditis elegans}ACC {Z66495}SHORT {CaeEle47}}
NAMES{ IDENT {*Z77131}FULL_NAME {Caenorhabditis elegans}ACC {Z77131}SHORT {CaeEle48}}
NAMES{ IDENT {*Z75533}FULL_NAME {Caenorhabditis elegans}ACC {Z75533}SHORT {CaeEle49}}
NAMES{ IDENT {*Z81053}FULL_NAME {Caenorhabditis elegans}ACC {Z81053}SHORT {CaeEle50}}
NAMES{ IDENT {*Z47075}FULL_NAME {Caenorhabditis elegans}ACC {Z47075}SHORT {CaeEle51}}
NAMES{ IDENT {*U42845}FULL_NAME {Caenorhabditis elegans}ACC {U42845}SHORT {CaeEle52}}
NAMES{ IDENT {*Z48334}FULL_NAME {Caenorhabditis elegans}ACC {Z48334}SHORT {CaeEle53}}
NAMES{ IDENT {*U41264}FULL_NAME {Caenorhabditis elegans}ACC {U41264}SHORT {CaeEle54}}
NAMES{ IDENT {*Z49936}FULL_NAME {Caenorhabditis elegans}ACC {Z49936}SHORT {CaeEle55}}
NAMES{ IDENT {*Z79754}FULL_NAME {Caenorhabditis elegans}ACC {Z79754}SHORT {CaeEle56}}
NAMES{ IDENT {*Z68315}FULL_NAME {Caenorhabditis elegans}ACC {Z68315}SHORT {CaeEle57}}
NAMES{ IDENT {*Z70684}FULL_NAME {Caenorhabditis elegans}ACC {Z70684}SHORT {CaeEle58}}
NAMES{ IDENT {*Z46933}FULL_NAME {Caenorhabditis elegans}ACC {Z46933}SHORT {CaeEle59}}
NAMES{ IDENT {*Z81077}FULL_NAME {Caenorhabditis elegans}ACC {Z81077}SHORT {CaeEle60}}
NAMES{ IDENT {*U00033}FULL_NAME {Caenorhabditis elegans}ACC {U00033}SHORT {CaeEle61}}
NAMES{ IDENT {*Z92834}FULL_NAME {Caenorhabditis elegans}ACC {Z92834}SHORT {CaeEle62}}
NAMES{ IDENT {*Z73426}FULL_NAME {Caenorhabditis elegans}ACC {Z73426}SHORT {CaeEle63}}
NAMES{ IDENT {*Z69302}FULL_NAME {Caenorhabditis elegans}ACC {Z69302}SHORT {CaeEle64}}
NAMES{ IDENT {*U40799}FULL_NAME {Caenorhabditis elegans}ACC {U40799}SHORT {CaeEle65}}
NAMES{ IDENT {*Z46937}FULL_NAME {Caenorhabditis elegans}ACC {Z46937}SHORT {CaeEle66}}
NAMES{ IDENT {*Z78063}FULL_NAME {Caenorhabditis elegans}ACC {Z78063}SHORT {CaeEle67}}
NAMES{ IDENT {*U29536}FULL_NAME {Caenorhabditis elegans}ACC {U29536}SHORT {CaeEle68}}
NAMES{ IDENT {*Z75541}FULL_NAME {Caenorhabditis elegans}ACC {Z75541}SHORT {CaeEle69}}
NAMES{ IDENT {*Z49967}FULL_NAME {Caenorhabditis elegans}ACC {Z49967}SHORT {CaeEle70}}
NAMES{ IDENT {*U00067}FULL_NAME {Caenorhabditis elegans}ACC {U00067}SHORT {CaeEle71}}
NAMES{ IDENT {*U40948}FULL_NAME {Caenorhabditis elegans}ACC {U40948}SHORT {CaeEle72}}
NAMES{ IDENT {*U39997}FULL_NAME {Caenorhabditis elegans}ACC {U39997}SHORT {CaeEle73}}
NAMES{ IDENT {*Z32681}FULL_NAME {Caenorhabditis elegans}ACC {Z32681}SHORT {CaeEle74}}
NAMES{ IDENT {*Z82274}FULL_NAME {Caenorhabditis elegans}ACC {Z82274}SHORT {CaeEle75}}
NAMES{ IDENT {*U41558}FULL_NAME {Caenorhabditis elegans}ACC {U41558}SHORT {CaeEle76}}
NAMES{ IDENT {*Z46381}FULL_NAME {Caenorhabditis elegans}ACC {Z46381}SHORT {CaeEle77}}
NAMES{ IDENT {*Z49911}FULL_NAME {Caenorhabditis elegans}ACC {Z49911}SHORT {CaeEle78}}
NAMES{ IDENT {*U39995}FULL_NAME {Caenorhabditis elegans}ACC {U39995}SHORT {CaeEle79}}
NAMES{ IDENT {*U41550}FULL_NAME {Caenorhabditis elegans}ACC {U41550}SHORT {CaeEle80}}
NAMES{ IDENT {*Z75547}FULL_NAME {Caenorhabditis elegans}ACC {Z75547}SHORT {CaeEle81}}
NAMES{ IDENT {*U00036}FULL_NAME {Caenorhabditis elegans}ACC {U00036}SHORT {CaeEle82}}
NAMES{ IDENT {*X03680}FULL_NAME {Caenorhabditis elegans}ACC {X03680}SHORT {CaeEle83}}
NAMES{ IDENT {*Z69337}FULL_NAME {Caenorhabditis elegans}ACC {Z69337}SHORT {CaeEle84}}
NAMES{ IDENT {*Z69336}FULL_NAME {Caenorhabditis elegans}ACC {Z69336}SHORT {CaeEle85}}
NAMES{ IDENT {*Z78413}FULL_NAME {Caenorhabditis elegans}ACC {Z78413}SHORT {CaeEle86}}
NAMES{ IDENT {*Z48809}FULL_NAME {Caenorhabditis elegans}ACC {Z48809}SHORT {CaeEle87}}
NAMES{ IDENT {*Z80219}FULL_NAME {Caenorhabditis elegans}ACC {Z80219}SHORT {CaeEle88}}
NAMES{ IDENT {*Z92838}FULL_NAME {Caenorhabditis elegans}ACC {Z92838}SHORT {CaeEle89}}
NAMES{ IDENT {*Z35663}FULL_NAME {Caenorhabditis elegans}ACC {Z35663}SHORT {CaeEle90}}
NAMES{ IDENT {*Z68751}FULL_NAME {Caenorhabditis elegans}ACC {Z68751}SHORT {CaeEle91}}
NAMES{ IDENT {*Z81586}FULL_NAME {Caenorhabditis elegans}ACC {Z81586}SHORT {CaeEle92}}
NAMES{ IDENT {*X89486}FULL_NAME {Archaeopsylla erinacei}ACC {X89486}SHORT {AslErina}}
NAMES{ IDENT {*X83495}FULL_NAME {Aphidius ervi}ACC {X83495}SHORT {AhdErvi2}}
NAMES{ IDENT {*AJ243676}FULL_NAME {Archotoplana holotricha}ACC {AJ243676}SHORT {ArlHolo2}}
NAMES{ IDENT {*AJ133552}FULL_NAME {Actinia equina}ACC {AJ133552}SHORT {AinEquin}}
NAMES{ IDENT {*AF000772}FULL_NAME {Scutigera coleoptrata}ACC {AF000772}SHORT {ScgCole2}}
NAMES{ IDENT {*AF000773}FULL_NAME {Lithobius variegatus}ACC {AF000773}SHORT {LtsVarie}}
NAMES{ IDENT {*AF000774}FULL_NAME {Craterostigmus tasmanianus}ACC {AF000774}SHORT {CrgTasma}}
NAMES{ IDENT {*AF000775}FULL_NAME {Cryptops trisulcatus}ACC {AF000775}SHORT {CyoTrisu}}
NAMES{ IDENT {*AF000776}FULL_NAME {Theatops erythrocephala}ACC {AF000776}SHORT {ThoEryth}}
NAMES{ IDENT {*AF000777}FULL_NAME {Clinopodes poseidonis}ACC {AF000777}SHORT {CdsPosei}}
NAMES{ IDENT {*AF000778}FULL_NAME {Pseudohimantarium mediterraneum}ACC {AF000778}SHORT {PdhMedit}}
NAMES{ IDENT {*AF001579}FULL_NAME {Ceratomyxa shasta}ACC {AF001579}SHORT {CrxShast}}
NAMES{ IDENT {*AF001837}FULL_NAME {Corynosoma enhydri}ACC {AF001837}SHORT {CoyEnhyd}}
NAMES{ IDENT {*AF001838}FULL_NAME {Polymorphus altmani}ACC {AF001838}SHORT {PmpAltma}}
NAMES{ IDENT {*AF001839}FULL_NAME {Plagiorhynchus cylindraceus}ACC {AF001839}SHORT {PghCylin}}
NAMES{ IDENT {*AF001840}FULL_NAME {Leptorhynchoides thecatus}ACC {AF001840}SHORT {LtrTheca}}
NAMES{ IDENT {*AF001841}FULL_NAME {Pomphorhynchus bulbocoli}ACC {AF001841}SHORT {PmhBulbo}}
NAMES{ IDENT {*AF001842}FULL_NAME {Neoechinorhynchus crassus}ACC {AF001842}SHORT {NchCrass}}
NAMES{ IDENT {*AF001843}FULL_NAME {Mediorhynchus grandis}ACC {AF001843}SHORT {MedGrand}}
NAMES{ IDENT {*AF001844}FULL_NAME {Macracanthorhynchus ingens}ACC {AF001844}SHORT {MthIngen}}
NAMES{ IDENT {*AF001946}FULL_NAME {Neospora caninum}ACC {AF001946}SHORT {NspCani5}}
NAMES{ IDENT {*AF002238}FULL_NAME {Anopheles gambiae}ACC {AF002238}SHORT {AnoGamb2}}
NAMES{ IDENT {*AF002772}FULL_NAME {Calybe laetula}ACC {AF002772}SHORT {CayLaetu}}
NAMES{ IDENT {*AF002773}FULL_NAME {Cymindis punctigera}ACC {AF002773}SHORT {CymPunct}}
NAMES{ IDENT {*AF002774}FULL_NAME {Amara apricaria}ACC {AF002774}SHORT {AarApric}}
NAMES{ IDENT {*AF002775}FULL_NAME {Agonum extensicolle}ACC {AF002775}SHORT {AgoExten}}
NAMES{ IDENT {*AF002776}FULL_NAME {Discoderus cordicollis}ACC {AF002776}SHORT {DcdCordi}}
NAMES{ IDENT {*AF002777}FULL_NAME {Chlaenius ruficauda}ACC {AF002777}SHORT {CnsRufic}}
NAMES{ IDENT {*AF002778}FULL_NAME {Loxandrus n}ACC {AF002778}SHORT {LxnN}}
NAMES{ IDENT {*AF002779}FULL_NAME {Pterostichus melanarius}ACC {AF002779}SHORT {PtoMelan}}
NAMES{ IDENT {*AF002780}FULL_NAME {Galerita lecontei}ACC {AF002780}SHORT {GarLecon}}
NAMES{ IDENT {*AF002781}FULL_NAME {Pseudaptinus rufulus}ACC {AF002781}SHORT {PudRuful}}
NAMES{ IDENT {*AF002782}FULL_NAME {Pseudomorpha species}ACC {AF002782}SHORT {PdmSpeci}}
NAMES{ IDENT {*AF002783}FULL_NAME {Morion aridus}ACC {AF002783}SHORT {MorAridu}}
NAMES{ IDENT {*AF002784}FULL_NAME {Psydrus piceus}ACC {AF002784}SHORT {PydPiceu}}
NAMES{ IDENT {*AF002785}FULL_NAME {Diplous californicus}ACC {AF002785}SHORT {DilCalif}}
NAMES{ IDENT {*AF002786}FULL_NAME {Patrobus longicornis}ACC {AF002786}SHORT {PabLongi}}
NAMES{ IDENT {*AF002787}FULL_NAME {Zolus helmsi}ACC {AF002787}SHORT {ZolHelms}}
NAMES{ IDENT {*AF002788}FULL_NAME {Sloaneana tasmaniae}ACC {AF002788}SHORT {SloTasma}}
NAMES{ IDENT {*AF002789}FULL_NAME {Diplochaetus planatus}ACC {AF002789}SHORT {DpcPlana}}
NAMES{ IDENT {*AF002790}FULL_NAME {Pericompsus laetulus}ACC {AF002790}SHORT {PcmLaetu}}
NAMES{ IDENT {*AF002791}FULL_NAME {Bembidion levettei}ACC {AF002791}SHORT {BemLevet}}
NAMES{ IDENT {*AF002792}FULL_NAME {Asaphidion curtum}ACC {AF002792}SHORT {AsaCurtu}}
NAMES{ IDENT {*AF002793}FULL_NAME {Trechus species}ACC {AF002793}SHORT {TruSpeci}}
NAMES{ IDENT {*AF002794}FULL_NAME {Pasimachus atronitens}ACC {AF002794}SHORT {PasAtron}}
NAMES{ IDENT {*AF002795}FULL_NAME {Scarites subterraneus}ACC {AF002795}SHORT {SrsSubte}}
NAMES{ IDENT {*AF002796}FULL_NAME {Clivina ferrea}ACC {AF002796}SHORT {CivFerre}}
NAMES{ IDENT {*AF002797}FULL_NAME {Schizogenius falli}ACC {AF002797}SHORT {ShzFalli}}
NAMES{ IDENT {*AF002798}FULL_NAME {Dyschirius sphaericollis}ACC {AF002798}SHORT {DysSphae}}
NAMES{ IDENT {*AF002799}FULL_NAME {Loricera pilicornis}ACC {AF002799}SHORT {LorPili2}}
NAMES{ IDENT {*AF002800}FULL_NAME {Calosoma scrutator}ACC {AF002800}SHORT {CloScrut}}
NAMES{ IDENT {*AF002801}FULL_NAME {Scaphinotus petersi}ACC {AF002801}SHORT {ShtPeter}}
NAMES{ IDENT {*AF002802}FULL_NAME {Elaphrus clairvillei}ACC {AF002802}SHORT {ElaClair}}
NAMES{ IDENT {*AF002803}FULL_NAME {Blethisa multipunctata}ACC {AF002803}SHORT {BlhMulti}}
NAMES{ IDENT {*AF002804}FULL_NAME {Notiophilus semiopacus}ACC {AF002804}SHORT {NthSemio}}
NAMES{ IDENT {*AF002805}FULL_NAME {Nebria hudsonica}ACC {AF002805}SHORT {NbrHudso}}
NAMES{ IDENT {*AF002806}FULL_NAME {Leistus ferruginosus}ACC {AF002806}SHORT {LssFerru}}
NAMES{ IDENT {*AF002807}FULL_NAME {Trachypachus holmbergi}ACC {AF002807}SHORT {TcpHolm2}}
NAMES{ IDENT {*AF002808}FULL_NAME {Trachypachus gibbsii}ACC {AF002808}SHORT {TcpGibbs}}
NAMES{ IDENT {*AF002809}FULL_NAME {Dynastes granti}ACC {AF002809}SHORT {DynGrant}}
NAMES{ IDENT {*AF002810}FULL_NAME {Xanthopyga cacti}ACC {AF002810}SHORT {XanCacti}}
NAMES{ IDENT {*AF005438}FULL_NAME {Achelia echinata}ACC {AF005438}SHORT {AheEchin}}
NAMES{ IDENT {*AF005439}FULL_NAME {Callipallene gen}ACC {AF005439}SHORT {CleGen}}
NAMES{ IDENT {*AF005440}FULL_NAME {Colossendeis species}ACC {AF005440}SHORT {CsnSpeci}}
NAMES{ IDENT {*AF005441}FULL_NAME {Endeis laevis}ACC {AF005441}SHORT {EdsLaevi}}
NAMES{ IDENT {*AF005442}FULL_NAME {Belisarius xambeui}ACC {AF005442}SHORT {BlsXambe}}
NAMES{ IDENT {*AF005443}FULL_NAME {Roncus cf}ACC {AF005443}SHORT {RonCf}}
NAMES{ IDENT {*AF005444}FULL_NAME {Stenochrus portoricensis}ACC {AF005444}SHORT {SnhPorto}}
NAMES{ IDENT {*AF005445}FULL_NAME {Paraphrynus species}ACC {AF005445}SHORT {PpySpeci}}
NAMES{ IDENT {*AF005446}FULL_NAME {Mastigoproctus giganteus}ACC {AF005446}SHORT {MsgGigan}}
NAMES{ IDENT {*AF005447}FULL_NAME {Nesticus cellulanus}ACC {AF005447}SHORT {NesCellu}}
NAMES{ IDENT {*AF005448}FULL_NAME {Cylindroiulus punctatus}ACC {AF005448}SHORT {CdrPunct}}
NAMES{ IDENT {*AF005449}FULL_NAME {Polydesmus coriaceus}ACC {AF005449}SHORT {PoeCoria}}
NAMES{ IDENT {*AF005451}FULL_NAME {Pauropodidae gen}ACC {AF005451}SHORT {PurGen}}
NAMES{ IDENT {*AF005452}FULL_NAME {Podura aquatica}ACC {AF005452}SHORT {PodAqua2}}
NAMES{ IDENT {*AF005453}FULL_NAME {Acerentulus traegardhi}ACC {AF005453}SHORT {AceTrae2}}
NAMES{ IDENT {*AF005454}FULL_NAME {Campodeidae species1}ACC {AF005454}SHORT {CmoSpeci}}
NAMES{ IDENT {*AF005455}FULL_NAME {Campodeidae species2}ACC {AF005455}SHORT {CmoSpec2}}
NAMES{ IDENT {*AF005456}FULL_NAME {Catajapyx species}ACC {AF005456}SHORT {CtjSpeci}}
NAMES{ IDENT {*AF005457}FULL_NAME {Dilta littoralis}ACC {AF005457}SHORT {DltLitto}}
NAMES{ IDENT {*AF005458}FULL_NAME {Lepisma species}ACC {AF005458}SHORT {LpmSpeci}}
NAMES{ IDENT {*AF006469}FULL_NAME {Sarcocystis hirsuta}ACC {AF006469}SHORT {SarHirsu}}
