NAMES{ IDENT {*Z32917}FULL_NAME {Colletotrichum acutatum}ACC {Z32917}SHORT {CohAcut6}}
NAMES{ IDENT {*Z32918}FULL_NAME {Colletotrichum acutatum}ACC {Z32918}SHORT {CohAcut7}}
NAMES{ IDENT {*Z32919}FULL_NAME {Colletotrichum acutatum}ACC {Z32919}SHORT {CohAcut8}}
NAMES{ IDENT {*Z32920}FULL_NAME {Colletotrichum acutatum}ACC {Z32920}SHORT {CohAcut9}}
NAMES{ IDENT {*Z32921}FULL_NAME {Colletotrichum acutatum}ACC {Z32921}SHORT {CohAcu10}}
NAMES{ IDENT {*Z32922}FULL_NAME {Colletotrichum acutatum}ACC {Z32922}SHORT {CohAcu11}}
NAMES{ IDENT {*Z32923}FULL_NAME {Colletotrichum acutatum}ACC {Z32923}SHORT {CohAcu12}}
NAMES{ IDENT {*Z32924}FULL_NAME {Colletotrichum acutatum}ACC {Z32924}SHORT {CohAcu13}}
NAMES{ IDENT {*Z32925}FULL_NAME {Colletotrichum acutatum}ACC {Z32925}SHORT {CohAcu14}}
NAMES{ IDENT {*Z32926}FULL_NAME {Colletotrichum acutatum}ACC {Z32926}SHORT {CohAcu15}}
NAMES{ IDENT {*Z32928}FULL_NAME {Colletotrichum acutatum}ACC {Z32928}SHORT {CohAcu16}}
NAMES{ IDENT {*Z32914}FULL_NAME {Colletotrichum acutatum}ACC {Z32914}SHORT {CohAcu17}}
NAMES{ IDENT {*Z32927}FULL_NAME {Colletotrichum acutatum}ACC {Z32927}SHORT {CohAcu18}}
NAMES{ IDENT {*L33972}FULL_NAME {Campylobacter jejuni}ACC {L33972}SHORT {CamJeju7}}
NAMES{ IDENT {*M92309}FULL_NAME {Campylobacter laridis}ACC {M92309}SHORT {CamLari3}}
NAMES{ IDENT {*M92310}FULL_NAME {Campylobacter laridis}ACC {M92310}SHORT {CamLari4}}
NAMES{ IDENT {*Z32703}FULL_NAME {Chaenocephalus aceratus}ACC {Z32703}SHORT {ChhAcera}}
NAMES{ IDENT {*Z32705}FULL_NAME {Cryodraco antarcticus}ACC {Z32705}SHORT {CrdAntar}}
NAMES{ IDENT {*Z32722}FULL_NAME {Chaenocephalus aceratus}ACC {Z32722}SHORT {ChhAcer2}}
NAMES{ IDENT {*Z32724}FULL_NAME {Cryodraco antarcticus}ACC {Z32724}SHORT {CrdAnta2}}
NAMES{ IDENT {*L02379}FULL_NAME {Cormocephalus aurantiipes}ACC {L02379}SHORT {CesAuran}}
NAMES{ IDENT {*L05968}FULL_NAME {Ceratocystiopsis alba}ACC {L05968}SHORT {CeaAlba}}
NAMES{ IDENT {*M17093}FULL_NAME {Cephalosporium acremonium}ACC {M17093}SHORT {CehAcre2}}
NAMES{ IDENT {*M17094}FULL_NAME {Cephalosporium acremonium}ACC {M17094}SHORT {CehAcre3}}
NAMES{ IDENT {*L05967}FULL_NAME {Ceratocystiopsis alba}ACC {L05967}SHORT {CeaAlba2}}
NAMES{ IDENT {*L10798}FULL_NAME {Caragana arborescens}ACC {L10798}SHORT {CagArbor}}
NAMES{ IDENT {*L10799}FULL_NAME {Caragana arborescens}ACC {L10799}SHORT {CagArbo2}}
NAMES{ IDENT {*L05966}FULL_NAME {Ceratocystiopsis alba}ACC {L05966}SHORT {CeaAlba3}}
NAMES{ IDENT {*Z18675}FULL_NAME {Chlamydoselachus anguineus}ACC {Z18675}SHORT {CdsAngui}}
NAMES{ IDENT {*Z18700}FULL_NAME {Chlamydoselachus anguineus}ACC {Z18700}SHORT {CdsAngu2}}
NAMES{ IDENT {*Z18729}FULL_NAME {Chlamydoselachus anguineus}ACC {Z18729}SHORT {CdsAngu3}}
NAMES{ IDENT {*M16169}FULL_NAME {Corynebacterium aquaticum}ACC {M16169}SHORT {CorAqua2}}
NAMES{ IDENT {*M33887}FULL_NAME {Cytophaga aquatile}ACC {M33887}SHORT {CytAqua3}}
NAMES{ IDENT {*M82759}FULL_NAME {Colocasia antiquorum}ACC {M82759}SHORT {CcaAntiq}}
NAMES{ IDENT {*M82760}FULL_NAME {Colocasia antiquorum}ACC {M82760}SHORT {CcaAnti2}}
NAMES{ IDENT {*M82761}FULL_NAME {Colocasia antiquorum}ACC {M82761}SHORT {CcaAnti3}}
NAMES{ IDENT {*M82762}FULL_NAME {Colocasia antiquorum}ACC {M82762}SHORT {CcaAnti4}}
NAMES{ IDENT {*M82763}FULL_NAME {Colocasia antiquorum}ACC {M82763}SHORT {CcaAnti5}}
NAMES{ IDENT {*M82764}FULL_NAME {Colocasia antiquorum}ACC {M82764}SHORT {CcaAnti6}}
NAMES{ IDENT {*M82765}FULL_NAME {Colocasia antiquorum}ACC {M82765}SHORT {CcaAnti7}}
NAMES{ IDENT {*M82261}FULL_NAME {Colocasia antiquorum}ACC {M82261}SHORT {CcaAnti8}}
NAMES{ IDENT {*M82262}FULL_NAME {Colocasia antiquorum}ACC {M82262}SHORT {CcaAnti9}}
NAMES{ IDENT {*M82263}FULL_NAME {Colocasia antiquorum}ACC {M82263}SHORT {CcaAnt10}}
NAMES{ IDENT {*M82264}FULL_NAME {Colocasia antiquorum}ACC {M82264}SHORT {CcaAnt11}}
NAMES{ IDENT {*M82265}FULL_NAME {Colocasia antiquorum}ACC {M82265}SHORT {CcaAnt12}}
NAMES{ IDENT {*X58863S78247}FULL_NAME {Conopholis americana}ACC {X58863S78247}SHORT {ConAmer6}}
NAMES{ IDENT {*L02402}FULL_NAME {Cormocephalus aurantiipes}ACC {L02402}SHORT {CesAura2}}
NAMES{ IDENT {*M85099}FULL_NAME {Cellulomonas biazotea}ACC {M85099}SHORT {CelBiazo}}
NAMES{ IDENT {*X71299X72572}FULL_NAME {Chymomyza bicolor}ACC {X71299X72572}SHORT {ChzBicol}}
NAMES{ IDENT {*L28016}FULL_NAME {Clarkia bottae}ACC {L28016}SHORT {ClkBotta}}
NAMES{ IDENT {*M97699}FULL_NAME {Clostridium botulinum}ACC {M97699}SHORT {CloBot27}}
NAMES{ IDENT {*M97696}FULL_NAME {Clostridium botulinum}ACC {M97696}SHORT {CloBot28}}
NAMES{ IDENT {*M97697}FULL_NAME {Clostridium botulinum}ACC {M97697}SHORT {CloBot29}}
NAMES{ IDENT {*M97698}FULL_NAME {Clostridium botulinum}ACC {M97698}SHORT {CloBot30}}
NAMES{ IDENT {*M94511}FULL_NAME {Cystofilobasidium bisporidiis}ACC {M94511}SHORT {CyfBispo}}
NAMES{ IDENT {*X16225}FULL_NAME {Caenorhabditis briggsae}ACC {X16225}SHORT {CasBrigg}}
NAMES{ IDENT {*X16226}FULL_NAME {Caenorhabditis briggsae}ACC {X16226}SHORT {CasBrig2}}
NAMES{ IDENT {*M16172}FULL_NAME {Cellulomonas biazotea}ACC {M16172}SHORT {CelBiaz2}}
NAMES{ IDENT {*M36152}FULL_NAME {Clostridium bifermentans}ACC {M36152}SHORT {CloBife3}}
NAMES{ IDENT {*M36154}FULL_NAME {Clostridium butyricum}ACC {M36154}SHORT {CloButy5}}
NAMES{ IDENT {*M36155}FULL_NAME {Clostridium butyricum}ACC {M36155}SHORT {CloButy6}}
NAMES{ IDENT {*X77453}FULL_NAME {Cosmarium botrytis}ACC {X77453}SHORT {CmmBotry}}
NAMES{ IDENT {*L01765}FULL_NAME {Coluber constrictor}ACC {L01765}SHORT {CobConst}}
NAMES{ IDENT {*X67630}FULL_NAME {Casuarius casuarius}ACC {X67630}SHORT {CCasua}}
NAMES{ IDENT {*D10534}FULL_NAME {Candida cylindracea}ACC {D10534}SHORT {CnaCylin}}
NAMES{ IDENT {*L01770}FULL_NAME {Coluber constrictor}ACC {L01770}SHORT {CobCons2}}
NAMES{ IDENT {*X63363}FULL_NAME {Caulobacter crescentus}ACC {X63363}SHORT {CauCres7}}
NAMES{ IDENT {*Z35315}FULL_NAME {Cladophora coelothrix}ACC {Z35315}SHORT {CldCoelo}}
NAMES{ IDENT {*Z35418}FULL_NAME {Cladophora catenata}ACC {Z35418}SHORT {CldCaten}}
NAMES{ IDENT {*Z14140}FULL_NAME {Chondrus crispus}ACC {Z14140}SHORT {hCrisp}}
NAMES{ IDENT {*M85100}FULL_NAME {Corynebacterium callunae}ACC {M85100}SHORT {CorCall2}}
NAMES{ IDENT {*M85101}FULL_NAME {Cellulomonas cellulans}ACC {M85101}SHORT {CelCellu}}
NAMES{ IDENT {*X67759}FULL_NAME {Campylobacter concisus}ACC {X67759}SHORT {CamConc3}}
NAMES{ IDENT {*U01253}FULL_NAME {Ceratitis capitata}ACC {U01253}SHORT {CetCapit}}
NAMES{ IDENT {*X57262}FULL_NAME {Crambe crambe}ACC {X57262}SHORT {CrbCramb}}
NAMES{ IDENT {*X51913}FULL_NAME {Cyprinus carpio}ACC {X51913}SHORT {CypCarp2}}
NAMES{ IDENT {*Z18982}FULL_NAME {Colletotrichum capsici}ACC {Z18982}SHORT {CohCapsi}}
NAMES{ IDENT {*Z18985}FULL_NAME {Colletotrichum caudatum}ACC {Z18985}SHORT {CohCauda}}
NAMES{ IDENT {*Z18988}FULL_NAME {Colletotrichum capsici}ACC {Z18988}SHORT {CohCaps2}}
NAMES{ IDENT {*X73813}FULL_NAME {Colletotrichum coccodes}ACC {X73813}SHORT {CohCocco}}
NAMES{ IDENT {*X73815}FULL_NAME {Colletotrichum coccodes}ACC {X73815}SHORT {CohCocc2}}
NAMES{ IDENT {*D00062N00062X05530}FULL_NAME {Carpopeltis crispata}ACC {D00062N00062X05530}SHORT {CpsCrisp}}
NAMES{ IDENT {*X06576}FULL_NAME {Caulobacter spinosum}ACC {X06576}SHORT {CauSpino}}
NAMES{ IDENT {*X67764}FULL_NAME {Campylobacter coli}ACC {X67764}SHORT {CamColi6}}
NAMES{ IDENT {*X67770}FULL_NAME {Campylobacter coli}ACC {X67770}SHORT {CamColi7}}
NAMES{ IDENT {*M35557}FULL_NAME {Colpidium campylum}ACC {M35557}SHORT {CouCamp2}}
NAMES{ IDENT {*M35558}FULL_NAME {Colpidium colpoda}ACC {M35558}SHORT {CouColpo}}
NAMES{ IDENT {*M19493}FULL_NAME {Cyanophora paradoxa}ACC {M19493}SHORT {CynPara6}}
NAMES{ IDENT {*Z32930}FULL_NAME {Colletotrichum coccodes}ACC {Z32930}SHORT {CohCocc3}}
NAMES{ IDENT {*Z32931}FULL_NAME {Colletotrichum coccodes}ACC {Z32931}SHORT {CohCocc4}}
NAMES{ IDENT {*Z32933}FULL_NAME {Colletotrichum coccodes}ACC {Z32933}SHORT {CohCocc5}}
NAMES{ IDENT {*Z32934}FULL_NAME {Colletotrichum capsici}ACC {Z32934}SHORT {CohCaps3}}
NAMES{ IDENT {*Z32935}FULL_NAME {Colletotrichum capsici}ACC {Z32935}SHORT {CohCaps4}}
NAMES{ IDENT {*Z32936}FULL_NAME {Colletotrichum capsici}ACC {Z32936}SHORT {CohCaps5}}
NAMES{ IDENT {*Z32937}FULL_NAME {Colletotrichum capsici}ACC {Z32937}SHORT {CohCaps6}}
NAMES{ IDENT {*Z32929}FULL_NAME {Colletotrichum coccodes}ACC {Z32929}SHORT {CohCocc6}}
NAMES{ IDENT {*Z32932}FULL_NAME {Colletotrichum coccodes}ACC {Z32932}SHORT {CohCocc7}}
NAMES{ IDENT {*M11453}FULL_NAME {Caulobacter crescentus}ACC {M11453}SHORT {CauCres8}}
NAMES{ IDENT {*L00195}FULL_NAME {Caulobacter crescentus}ACC {L00195}SHORT {CauCres9}}
NAMES{ IDENT {*L00196}FULL_NAME {Caulobacter crescentus}ACC {L00196}SHORT {CauCre10}}
NAMES{ IDENT {*M16481}FULL_NAME {Caledia captiva}ACC {M16481}SHORT {lCapti}}
NAMES{ IDENT {*X03428}FULL_NAME {Caulobacter crescentus}ACC {X03428}SHORT {CauCre11}}
NAMES{ IDENT {*K02344}FULL_NAME {Coprinus cinereus}ACC {K02344}SHORT {CosCine2}}
NAMES{ IDENT {*X13663}FULL_NAME {Clostridium carnis}ACC {X13663}SHORT {CloCarn2}}
NAMES{ IDENT {*X68666}FULL_NAME {Cyanidium caldarium}ACC {X68666}SHORT {CyaCald2}}
NAMES{ IDENT {*D29947}FULL_NAME {Conidiobolus coronatus}ACC {D29947}SHORT {CbsCoron}}
NAMES{ IDENT {*M92315}FULL_NAME {Campylobacter coli}ACC {M92315}SHORT {CamColi8}}
NAMES{ IDENT {*M92316}FULL_NAME {Campylobacter coli}ACC {M92316}SHORT {CamColi9}}
NAMES{ IDENT {*M94512}FULL_NAME {Cystofilobasidium capitatum}ACC {M94512}SHORT {CyfCapi2}}
NAMES{ IDENT {*M16171}FULL_NAME {Curtobacterium citreum}ACC {M16171}SHORT {CurCitr2}}
NAMES{ IDENT {*M35577}FULL_NAME {Ceratobasidium cornigerum}ACC {M35577}SHORT {CeoCorni}}
NAMES{ IDENT {*M33030}FULL_NAME {Cyanophora paradoxa}ACC {M33030}SHORT {CynPara7}}
NAMES{ IDENT {*M82752}FULL_NAME {Circaea cordata}ACC {M82752}SHORT {CicCorda}}
NAMES{ IDENT {*M82753}FULL_NAME {Circaea cordata}ACC {M82753}SHORT {CicCord2}}
NAMES{ IDENT {*M82754}FULL_NAME {Circaea cordata}ACC {M82754}SHORT {CicCord3}}
NAMES{ IDENT {*M82755}FULL_NAME {Circaea cordata}ACC {M82755}SHORT {CicCord4}}
NAMES{ IDENT {*M82756}FULL_NAME {Circaea cordata}ACC {M82756}SHORT {CicCord5}}
NAMES{ IDENT {*M82757}FULL_NAME {Circaea cordata}ACC {M82757}SHORT {CicCord6}}
NAMES{ IDENT {*M82758}FULL_NAME {Circaea cordata}ACC {M82758}SHORT {CicCord7}}
NAMES{ IDENT {*M82731}FULL_NAME {Cabomba caroliniana}ACC {M82731}SHORT {CbaCarol}}
NAMES{ IDENT {*M82732}FULL_NAME {Cabomba caroliniana}ACC {M82732}SHORT {CbaCaro2}}
NAMES{ IDENT {*M82733}FULL_NAME {Cabomba caroliniana}ACC {M82733}SHORT {CbaCaro3}}
NAMES{ IDENT {*M82734}FULL_NAME {Cabomba caroliniana}ACC {M82734}SHORT {CbaCaro4}}
NAMES{ IDENT {*M82735}FULL_NAME {Cabomba caroliniana}ACC {M82735}SHORT {CbaCaro5}}
NAMES{ IDENT {*M82736}FULL_NAME {Cabomba caroliniana}ACC {M82736}SHORT {CbaCaro6}}
NAMES{ IDENT {*M82737}FULL_NAME {Cabomba caroliniana}ACC {M82737}SHORT {CbaCaro7}}
NAMES{ IDENT {*L05341}FULL_NAME {Cylindrotheca closterium}ACC {L05341}SHORT {CydClos2}}
NAMES{ IDENT {*M98366}FULL_NAME {Colpidium campylum}ACC {M98366}SHORT {CouCamp3}}
NAMES{ IDENT {*L05342}FULL_NAME {Cylindrotheca closterium}ACC {L05342}SHORT {CydClos3}}
NAMES{ IDENT {*M98382}FULL_NAME {Colpidium campylum}ACC {M98382}SHORT {CouCamp4}}
NAMES{ IDENT {*M82246}FULL_NAME {Cabomba caroliniana}ACC {M82246}SHORT {CbaCaro8}}
NAMES{ IDENT {*M82256}FULL_NAME {Circaea cordata}ACC {M82256}SHORT {CicCord8}}
NAMES{ IDENT {*M82247}FULL_NAME {Cabomba caroliniana}ACC {M82247}SHORT {CbaCaro9}}
NAMES{ IDENT {*M82257}FULL_NAME {Circaea cordata}ACC {M82257}SHORT {CicCord9}}
NAMES{ IDENT {*M82258}FULL_NAME {Circaea cordata}ACC {M82258}SHORT {CicCor10}}
NAMES{ IDENT {*M82259}FULL_NAME {Circaea cordata}ACC {M82259}SHORT {CicCor11}}
NAMES{ IDENT {*M82260}FULL_NAME {Circaea cordata}ACC {M82260}SHORT {CicCor12}}
NAMES{ IDENT {*X05530}FULL_NAME {Carpopeltis crispata}ACC {X05530}SHORT {CpsCris2}}
NAMES{ IDENT {*X65077}FULL_NAME {Cyanidium caldarium}ACC {X65077}SHORT {CyaCald3}}
NAMES{ IDENT {*D10527}FULL_NAME {Candida diversa}ACC {D10527}SHORT {CnaDiver}}
NAMES{ IDENT {*X51917}FULL_NAME {Columba palumbus}ACC {X51917}SHORT {CuaPalum}}
NAMES{ IDENT {*M59280}FULL_NAME {Mycobacterium chelonae}ACC {M59280}SHORT {MybChel3}}
NAMES{ IDENT {*Z32938}FULL_NAME {Colletotrichum dematium}ACC {Z32938}SHORT {CohDemat}}
NAMES{ IDENT {*Z32939}FULL_NAME {Colletotrichum destructivum}ACC {Z32939}SHORT {CohDestr}}
NAMES{ IDENT {*Z32940}FULL_NAME {Colletotrichum destructivum}ACC {Z32940}SHORT {CohDest2}}
NAMES{ IDENT {*Z32941}FULL_NAME {Colletotrichum dematium}ACC {Z32941}SHORT {CohDema2}}
NAMES{ IDENT {*L10179}FULL_NAME {Caenochrysis doriae}ACC {L10179}SHORT {eDoria}}
NAMES{ IDENT {*L16007}FULL_NAME {Curtisia dentata}ACC {L16007}SHORT {CutDenta}}
NAMES{ IDENT {*L16520}FULL_NAME {Curtisia dentata}ACC {L16520}SHORT {CutDent2}}
NAMES{ IDENT {*Z18661}FULL_NAME {Choloepus didactylus}ACC {Z18661}SHORT {oDidac}}
NAMES{ IDENT {*Z18660}FULL_NAME {Choloepus didactylus}ACC {Z18660}SHORT {oDida2}}
NAMES{ IDENT {*D13340}FULL_NAME {Chlorella ellipsoidea}ACC {D13340}SHORT {CheElli4}}
NAMES{ IDENT {*M17403}FULL_NAME {Caenorhabditis elegans}ACC {M17403}SHORT {CasEleg5}}
NAMES{ IDENT {*M93999}FULL_NAME {Cerithidea scalariformis}ACC {M93999}SHORT {CeiScala}}
NAMES{ IDENT {*X00387}FULL_NAME {Calliphora erythrocephala}ACC {X00387}SHORT {pEryth}}
NAMES{ IDENT {*M11989}FULL_NAME {Caenorhabditis elegans}ACC {M11989}SHORT {CasEleg6}}
NAMES{ IDENT {*X01129}FULL_NAME {Calliphora erythrocephala}ACC {X01129}SHORT {pEryt2}}
NAMES{ IDENT {*X16224}FULL_NAME {Caenorhabditis elegans}ACC {X16224}SHORT {CasEleg7}}
NAMES{ IDENT {*M13912}FULL_NAME {Caenorhabditis elegans}ACC {M13912}SHORT {CasEleg8}}
NAMES{ IDENT {*M36310}FULL_NAME {Cunninghamella elegans}ACC {M36310}SHORT {CunElega}}
NAMES{ IDENT {*X06102M13621}FULL_NAME {Caenorhabditis elegans}ACC {X06102M13621}SHORT {CasEleg9}}
NAMES{ IDENT {*L25718}FULL_NAME {Calyptogena elongata sym}ACC {L25718}SHORT {CalElon2}}
NAMES{ IDENT {*Z18635}FULL_NAME {Cephalorhynchus eutropia}ACC {Z18635}SHORT {CeyEutro}}
NAMES{ IDENT {*Z18634}FULL_NAME {Cephalorhynchus eutropia}ACC {Z18634}SHORT {CeyEutr2}}
NAMES{ IDENT {*M88510}FULL_NAME {Ceratium fusus}ACC {M88510}SHORT {CeuFusus}}
NAMES{ IDENT {*M85104}FULL_NAME {Curtobacterium flaccumfaciens}ACC {M85104}SHORT {CurFlacc}}
NAMES{ IDENT {*M85102}FULL_NAME {Cellulomonas fimi}ACC {M85102}SHORT {CelFimi}}
NAMES{ IDENT {*M85103}FULL_NAME {Cellulomonas flavigena}ACC {M85103}SHORT {CelFlav3}}
NAMES{ IDENT {*X67762}FULL_NAME {Campylobacter fetus}ACC {X67762}SHORT {CamFetu8}}
NAMES{ IDENT {*L20909}FULL_NAME {Ceratocystis fimbriata}ACC {L20909}SHORT {CecFimbr}}
NAMES{ IDENT {*X66747}FULL_NAME {Calycanthus floridus}ACC {X66747}SHORT {CtsFlori}}
NAMES{ IDENT {*Z18986}FULL_NAME {Colletotrichum fuscum}ACC {Z18986}SHORT {CohFuscu}}
NAMES{ IDENT {*X73812}FULL_NAME {Colletotrichum fragariae}ACC {X73812}SHORT {CohFraga}}
NAMES{ IDENT {*X78256}FULL_NAME {Cronartium flaccidum}ACC {X78256}SHORT {CrnFlacc}}
NAMES{ IDENT {*X78255}FULL_NAME {Cronartium flaccidum}ACC {X78255}SHORT {CrnFlac2}}
NAMES{ IDENT {*X78257}FULL_NAME {Cronartium flaccidum}ACC {X78257}SHORT {CrnFlac3}}
NAMES{ IDENT {*Z32943}FULL_NAME {Colletotrichum fragariae}ACC {Z32943}SHORT {CohFrag2}}
NAMES{ IDENT {*Z32944}FULL_NAME {Colletotrichum fuscum}ACC {Z32944}SHORT {CohFusc2}}
NAMES{ IDENT {*Z32942}FULL_NAME {Colletotrichum fragariae}ACC {Z32942}SHORT {CohFrag3}}
NAMES{ IDENT {*L02387}FULL_NAME {Ceromya fergusoni}ACC {L02387}SHORT {CemFergu}}
NAMES{ IDENT {*L12413}FULL_NAME {Cnemidocarpa finmarkiensis}ACC {L12413}SHORT {CneFinma}}
NAMES{ IDENT {*M28975}FULL_NAME {Crithidia fasciculata}ACC {M28975}SHORT {CriFasc5}}
NAMES{ IDENT {*L25430}FULL_NAME {Cladosporium fulvum}ACC {L25430}SHORT {ClpFulvu}}
NAMES{ IDENT {*L05957}FULL_NAME {Ceratocystis fimbriata}ACC {L05957}SHORT {CecFimb2}}
NAMES{ IDENT {*L05958}FULL_NAME {Ceratocystis fimbriata}ACC {L05958}SHORT {CecFimb3}}
NAMES{ IDENT {*L05963}FULL_NAME {Ceratocystiopsis falcata}ACC {L05963}SHORT {CeaFalca}}
NAMES{ IDENT {*L05964}FULL_NAME {Ceratocystiopsis falcata}ACC {L05964}SHORT {CeaFalc2}}
NAMES{ IDENT {*L05959}FULL_NAME {Ceratocystis fimbriata}ACC {L05959}SHORT {CecFimb4}}
NAMES{ IDENT {*L05965}FULL_NAME {Ceratocystiopsis falcata}ACC {L05965}SHORT {CeaFalc3}}
NAMES{ IDENT {*V00149J01892}FULL_NAME {Crithidia fasciculata}ACC {V00149J01892}SHORT {CriFasc6}}
NAMES{ IDENT {*M92311}FULL_NAME {Campylobacter fetus}ACC {M92311}SHORT {CamFetu9}}
NAMES{ IDENT {*M92312}FULL_NAME {Campylobacter fetus}ACC {M92312}SHORT {CamFet10}}
NAMES{ IDENT {*M92313}FULL_NAME {Campylobacter fetus}ACC {M92313}SHORT {CamFet11}}
NAMES{ IDENT {*L21922}FULL_NAME {Ceratocystis fimbriata}ACC {L21922}SHORT {CecFimb5}}
NAMES{ IDENT {*L16519}FULL_NAME {Cornus florida}ACC {L16519}SHORT {CrsFlor2}}
NAMES{ IDENT {*M25031}FULL_NAME {Crithidia fasciculata}ACC {M25031}SHORT {CriFasc7}}
NAMES{ IDENT {*X05534}FULL_NAME {Chordaria flagelliformis}ACC {X05534}SHORT {dFlage}}
NAMES{ IDENT {*X01521}FULL_NAME {Crithidia fasciculata}ACC {X01521}SHORT {CriFasc8}}
NAMES{ IDENT {*X67773}FULL_NAME {Campylobacter fetus}ACC {X67773}SHORT {CamFet12}}
NAMES{ IDENT {*Z11998}FULL_NAME {Cenococcum geophilum}ACC {Z11998}SHORT {CenGeoph}}
NAMES{ IDENT {*M85106}FULL_NAME {Corynebacterium glutamicum}ACC {M85106}SHORT {CorGlut7}}
NAMES{ IDENT {*M85107}FULL_NAME {Corynebacterium glutamicum}ACC {M85107}SHORT {CorGlut8}}
NAMES{ IDENT {*M85108}FULL_NAME {Corynebacterium glutamicum}ACC {M85108}SHORT {CorGlut9}}
NAMES{ IDENT {*M85105}FULL_NAME {Cellulomonas gelida}ACC {M85105}SHORT {CelGelid}}
NAMES{ IDENT {*Z18980}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z18980}SHORT {CohGloeo}}
NAMES{ IDENT {*Z18984}FULL_NAME {Colletotrichum graminicola}ACC {Z18984}SHORT {CohGrami}}
NAMES{ IDENT {*Z18989}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z18989}SHORT {CohGloe2}}
NAMES{ IDENT {*Z18992}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z18992}SHORT {CohGloe3}}
NAMES{ IDENT {*Z18993}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z18993}SHORT {CohGloe4}}
NAMES{ IDENT {*Z18995}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z18995}SHORT {CohGloe5}}
NAMES{ IDENT {*Z18998}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z18998}SHORT {CohGloe6}}
NAMES{ IDENT {*Z18999}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z18999}SHORT {CohGloe7}}
NAMES{ IDENT {*X73811}FULL_NAME {Colletotrichum gloeosporioides}ACC {X73811}SHORT {CohGloe8}}
NAMES{ IDENT {*L11351}FULL_NAME {Candida glabrata}ACC {L11351}SHORT {CnaGlab3}}
NAMES{ IDENT {*Z32945}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z32945}SHORT {CohGloe9}}
NAMES{ IDENT {*Z32971}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z32971}SHORT {CohGlo10}}
NAMES{ IDENT {*Z32972}FULL_NAME {Colletotrichum graminicola}ACC {Z32972}SHORT {CohGram2}}
NAMES{ IDENT {*Z32973}FULL_NAME {Colletotrichum graminicola}ACC {Z32973}SHORT {CohGram3}}
NAMES{ IDENT {*Z32974}FULL_NAME {Colletotrichum graminicola}ACC {Z32974}SHORT {CohGram4}}
NAMES{ IDENT {*Z32975}FULL_NAME {Colletotrichum graminicola}ACC {Z32975}SHORT {CohGram5}}
NAMES{ IDENT {*Z32976}FULL_NAME {Colletotrichum graminicola}ACC {Z32976}SHORT {CohGram6}}
NAMES{ IDENT {*Z32977}FULL_NAME {Colletotrichum graminicola}ACC {Z32977}SHORT {CohGram7}}
NAMES{ IDENT {*Z32978}FULL_NAME {Colletotrichum graminicola}ACC {Z32978}SHORT {CohGram8}}
NAMES{ IDENT {*Z32979}FULL_NAME {Colletotrichum graminicola}ACC {Z32979}SHORT {CohGram9}}
NAMES{ IDENT {*Z33377}FULL_NAME {Colletotrichum graminicola}ACC {Z33377}SHORT {CohGra10}}
NAMES{ IDENT {*Z32980}FULL_NAME {Colletotrichum graminicola}ACC {Z32980}SHORT {CohGra11}}
NAMES{ IDENT {*Z32981}FULL_NAME {Colletotrichum graminicola}ACC {Z32981}SHORT {CohGra12}}
NAMES{ IDENT {*Z32982}FULL_NAME {Colletotrichum graminicola}ACC {Z32982}SHORT {CohGra13}}
NAMES{ IDENT {*Z32946}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z32946}SHORT {CohGlo11}}
NAMES{ IDENT {*Z32947}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z32947}SHORT {CohGlo12}}
NAMES{ IDENT {*Z32949}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z32949}SHORT {CohGlo13}}
NAMES{ IDENT {*Z32950}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z32950}SHORT {CohGlo14}}
NAMES{ IDENT {*Z32951}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z32951}SHORT {CohGlo15}}
NAMES{ IDENT {*Z32952}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z32952}SHORT {CohGlo16}}
NAMES{ IDENT {*Z32953}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z32953}SHORT {CohGlo17}}
NAMES{ IDENT {*Z32954}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z32954}SHORT {CohGlo18}}
NAMES{ IDENT {*Z32955}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z32955}SHORT {CohGlo19}}
NAMES{ IDENT {*Z32956}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z32956}SHORT {CohGlo20}}
NAMES{ IDENT {*Z32957}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z32957}SHORT {CohGlo21}}
NAMES{ IDENT {*Z32958}FULL_NAME {Colletotrichum gloeosporioides}ACC {Z32958}SHORT {CohGlo22}}
